id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ebarimt_service_user,ebarimt_service user,model_ebarimt_service,point_of_sale.group_pos_user,1,0,0,0
access_ebarimt_service_manager,ebarimt_service manager,model_ebarimt_service,point_of_sale.group_pos_manager,1,0,0,0
access_user_ebarimt_tax_type,ebarimt_tax_type user,model_ebarimt_tax_type,point_of_sale.group_pos_user,1,0,0,0
access_manager_ebarimt_tax_type,ebarimt_tax_type manager,model_ebarimt_tax_type,point_of_sale.group_pos_manager,1,0,0,0
access_ebarimt_gs1barcode,access_ebarimt_gs1barcode,model_ebarimt_gs1barcode,point_of_sale.group_pos_user,1,0,0,0
access_ebarimt_aimag_district,access_ebarimt_aimag_district,model_ebarimt_aimag_district,point_of_sale.group_pos_user,1,0,0,0
access_ebarimt_aimag_district,access_ebarimt_aimag_district,model_ebarimt_aimag_district,point_of_sale.group_pos_manager,1,1,1,1
point_of_sale.access_product_product_pos_manager,product.product.pos manager,product.model_product_product,point_of_sale.group_pos_manager,1,1,0,0
point_of_sale.access_product_template_pos_manager,product.template pos manager,product.model_product_template,point_of_sale.group_pos_manager,1,1,0,0
point_of_sale.access_product_template_attribute_exclusion_pos_manager,product.template.attribute exclusion,product.model_product_template_attribute_exclusion,point_of_sale.group_pos_manager,1,1,0,0
point_of_sale.access_product_template_attribute_line_pos_manager,product.template.attribute line,product.model_product_template_attribute_line,point_of_sale.group_pos_manager,1,1,0,0
point_of_sale.access_product_product_attribute_pos_manager,product.template.attribute value,product.model_product_template_attribute_value,point_of_sale.group_pos_manager,1,1,0,0
point_of_sale.access_product_attribute_pos_manager,product.attribute,product.model_product_attribute,point_of_sale.group_pos_manager,1,1,0,0
point_of_sale.access_product_attribute_value_pos_manager,product.attribute value,product.model_product_attribute_value,point_of_sale.group_pos_manager,1,1,0,0
point_of_sale.access_product_attribute_custom_value_pos_manager,product.attribute.custom value manager,product.model_product_attribute_custom_value,point_of_sale.group_pos_manager,1,1,0,0

